gene,gene_full,gene_id,causal_effect,specificity,vulnerability_score,druggability_score,final_score
TNIP3,TNIP3 (79931),15502,0.039734531193971634,0.001222267746925354,0.09776951372623444,0.4787531793117523,0.046807464212179184
RAB37,RAB37 (326624),11964,-0.024468692019581795,0.0013263337314128876,0.08981521427631378,0.5209735631942749,0.046791352331638336
PRR32,PRR32 (100130613),11621,-0.04528238996863365,0.0018154792487621307,0.10074552893638611,0.4635108411312103,0.04669664427638054
PPP2R2C,PPP2R2C (5522),11423,0.01595471240580082,0.0021180175244808197,0.11206094920635223,0.4160052537918091,0.04661794379353523
FAM166A,FAM166A (401565),4961,-0.029346123337745667,0.0007437709718942642,0.10111486911773682,0.4608047604560852,0.04659421369433403
SLC26A11,SLC26A11 (284129),13558,0.034970689564943314,0.0018346458673477173,0.09918537735939026,0.4696844816207886,0.04658583179116249
TM9SF4,TM9SF4 (9777),15160,0.023988476023077965,0.00042253918945789337,0.11951041221618652,0.3888985812664032,0.04647742956876755
PAN2,PAN2 (9924),10434,0.007950510829687119,0.0017466885037720203,0.09902478754520416,0.46745941042900085,0.046290069818496704
TPD52L2,TPD52L2 (7165),15593,-0.018569927662611008,0.0007967166602611542,0.0978647917509079,0.4729267358779907,0.046282876282930374
AGRN,AGRN (375790),433,-0.008473138324916363,0.000494995154440403,0.11150626838207245,0.41443702578544617,0.0462123267352581
FOXP3,FOXP3 (50943),5428,0.00689079100266099,-0.0004615425132215023,0.1177695095539093,0.39212316274642944,0.04618015140295029
NOP14,NOP14 (8602),9895,0.01853872649371624,-0.00032691285014152527,0.13368487358093262,0.34522297978401184,0.046151090413331985
RGL3,RGL3 (57139),12330,-0.029123662039637566,0.0001761261373758316,0.12687835097312927,0.3628477156162262,0.046037521213293076
C6orf62,C6orf62 (81688),1882,0.015959031879901886,-0.0018701227381825447,0.11867307126522064,0.3851182758808136,0.04570316895842552
